station_name,latitude,longitude
Grove St PATH,40.71958611647166,-74.04311746358871
Manila & 1st,40.72165072487999,-74.04288411140442
Newport Pkwy,40.7287448,-74.0321082
Sip Ave,40.73089709786179,-74.06391263008118
Washington St,40.7242941,-74.0354826
Pershing Field,40.742677141,-74.051788633
JC Medical Center,40.71653978099194,-74.0496379137039
Warren St,40.7211236,-74.03805095
Hilltop,40.7311689,-74.0575736
Astor Place,40.71928220070702,-74.07126188278198
Union St,40.7182113,-74.0836394
Heights Elevator,40.74871594538023,-74.04044330120087
Harborside,40.7192517,-74.034234
Communipaw & Berry Lane,40.71435836870427,-74.06661093235016
Liberty Light Rail,40.7112423,-74.0557013
Morris Canal,40.7124188237569,-74.03852552175522
Bergen Ave,40.722103786686034,-74.07145500183105
Jersey & 6th St,40.72528910781132,-74.04557168483734
Oakland Ave,40.7376037,-74.0524783
Jackson Square,40.71113,-74.0789
Fairmount Ave,40.72572613742557,-74.07195925712585
Baldwin at Montgomery,40.7236589,-74.0641943
Hamilton Park,40.727595966,-74.044247311
McGinley Square,40.7253399253558,-74.06762212514877
Brunswick St,40.7241765,-74.0506564
Montgomery St,40.71942,-74.05099
Marin Light Rail,40.71458403535893,-74.04281705617905
Essex Light Rail,40.7127742,-74.0364857
Dixon Mills,40.721630142638354,-74.04996782541275
Brunswick & 6th,40.72601172964625,-74.05038893222809
Lafayette Park,40.71346382669195,-74.06285852193832
Van Vorst Park,40.71848892,-74.047726625
Jersey & 3rd,40.72333158646436,-74.04595255851744
Newport PATH,40.7272235,-74.0337589
Christ Hospital,40.734785818,-74.050443636
Monmouth and 6th,40.72568548362901,-74.04879033565521
Columbus Dr at Exchange Pl,40.71687,-74.03281
Paulus Hook,40.7141454,-74.0335519
Newark Ave,40.72152515,-74.046304543
Glenwood Ave,40.72755146730012,-74.07106071710587
Lincoln Park,40.7246050998869,-74.07840594649315
Dey St,40.737711,-74.066921
Columbus Drive,40.71835519823214,-74.03891444206238
Journal Square,40.73367,-74.0625
Leonard Gordon Park,40.74590996631558,-74.0572714805603
City Hall,40.7177325,-74.043845
York St,40.71649,-74.04105
Grand St,40.71517767732029,-74.03768330812454
Hoboken Ave at Monmouth St,40.73520838045357,-74.04696375131607
5 Corners Library,40.73496102000952,-74.0595030784607
Riverview Park,40.7443187,-74.0439909
Exchange Place,40.7162469,-74.0334588
JCBS Depot,40.70965083364061,-74.06860113143921
Harrison St & Hudson St,40.71870987,-74.0090009
Christopher St & Greenwich St,40.73291553,-74.00711384
E 85 St & York Ave,40.77536905,-73.94803392
West St & Liberty St,40.711444,-74.014847
Wall St & South St,40.70437,-74.00637
Driggs Ave & N 9 St,40.71816969454208,-73.95520135760307
Cabrini Blvd & W 177 St,40.848282,-73.941343
